'npx hardhat compile --force' running
Compiled 53 Solidity files successfully

@uniswap/v2-periphery/contracts/UniswapV2Router02.sol:12:1: Warning: Contract code size exceeds 24576 bytes (a limit introduced in Spurious Dragon). This contract may not be deployable on mainnet. Consider enabling the optimizer (with a low "runs" value!), turning off revert strings, or using libraries.
contract UniswapV2Router02 is IUniswapV2Router02 {
^ (Relevant source part starts here and spans across multiple lines).

Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Callee.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2ERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Factory.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Pair.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router01.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router02.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IWETH.sol




Contract UniswapV2ERC20
+-------------------------------------+---------------------------------------------------+-------------------------------------------------+
|               Function              |              State variables written              |             Conditions on msg.sender            |
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
| deposit  |            []           |            []            |
+----------+-------------------------+--------------------------+

Contract IRouter
+--------------------------+-------------------------+--------------------------+
|         Function         | State variables written | Conditions on msg.sender |
+--------------------------+-------------------------+--------------------------+
| swapExactTokensForTokens |            []           |            []            |
+--------------------------+-------------------------+--------------------------+

Contract AttackDeposit
+-------------------------------------+-------------------------+--------------------------+
|               Function              | State variables written | Conditions on msg.sender |
+-------------------------------------+-------------------------+--------------------------+
|             constructor             |            []           |            []            |
|       flashAttackDepositImmune      |            []           |            []            |
| slitherConstructorConstantVariables |    ['LARGE_APPROVAL']   |            []            |
+-------------------------------------+-------------------------+--------------------------+

Contract ERC20Token
+----------------------+----------------------------------------------+---------------------------+
|       Function       |           State variables written            |  Conditions on msg.sender |
+----------------------+----------------------------------------------+---------------------------+
|     constructor      |                  ['_owner']                  |             []            |
|        owner         |                      []                      |             []            |
|     _checkOwner      |                      []                      |             []            |
|  renounceOwnership   |                  ['_owner']                  |             []            |
|  transferOwnership   |                  ['_owner']                  |             []            |
|  _transferOwnership  |                  ['_owner']                  |             []            |
|      _msgSender      |                      []                      |             []            |
|       _msgData       |                      []                      |             []            |
|     constructor      |             ['_name', '_symbol']             |             []            |
|         name         |                      []                      |             []            |
|        symbol        |                      []                      |             []            |
|       decimals       |                      []                      |             []            |
|     totalSupply      |                      []                      |             []            |
|      balanceOf       |                      []                      |             []            |
|       transfer       |                ['_balances']                 |             []            |
|      allowance       |                      []                      |             []            |
|       approve        |               ['_allowances']                |             []            |
|     transferFrom     |         ['_balances', '_allowances']         |             []            |
|  increaseAllowance   |               ['_allowances']                |             []            |
|  decreaseAllowance   |               ['_allowances']                |             []            |
|      _transfer       |                ['_balances']                 |             []            |
|        _mint         |        ['_balances', '_totalSupply']         |             []            |
|        _burn         |        ['_balances', '_totalSupply']         |             []            |
|       _approve       |               ['_allowances']                |             []            |
|   _spendAllowance    |               ['_allowances']                |             []            |
| _beforeTokenTransfer |                      []                      |             []            |
| _afterTokenTransfer  |                      []                      |             []            |
|         name         |                      []                      |             []            |
|        symbol        |                      []                      |             []            |
|       decimals       |                      []                      |             []            |
|     totalSupply      |                      []                      |             []            |
|      balanceOf       |                      []                      |             []            |
|       transfer       |                      []                      |             []            |
|      allowance       |                      []                      |             []            |
|       approve        |                      []                      |             []            |
|     transferFrom     |                      []                      |             []            |
|     constructor      | ['minter', 'timeLaunch', '_name', '_symbol'] |             []            |
|     changeMinter     |                  ['minter']                  | ['msg.sender != owner()'] |
|         mint         |        ['_balances', '_totalSupply']         |  ['msg.sender != minter'] |
|  inflationRemainder  |                      []                      |             []            |
+----------------------+----------------------------------------------+---------------------------+

Contract MockRegistry
+---------------------+-------------------------+--------------------------+
|       Function      | State variables written | Conditions on msg.sender |
+---------------------+-------------------------+--------------------------+
|     constructor     |       ['accounts']      |            []            |
|        exists       |            []           |            []            |
| getUnitIdsOfService |            []           |            []            |
|       ownerOf       |            []           |            []            |
|   changeUnitOwner   |       ['accounts']      |            []            |
|     totalSupply     |            []           |            []            |
|    getUnitOwners    |            []           |            []            |
|        drain        |            []           |            []            |
+---------------------+-------------------------+--------------------------+

Contract MockTokenomics
+-----------------------------+---------------------------------------+--------------------------+
|           Function          |        State variables written        | Conditions on msg.sender |
+-----------------------------+---------------------------------------+--------------------------+
|          initialize         |            ['initialized']            |            []            |
|   tokenomicsImplementation  |                   []                  |            []            |
|        changeMintCap        |              ['mintCap']              |            []            |
|         changeTopUps        |               ['topUps']              |            []            |
|    trackServiceDonations    |                   []                  |            []            |
|          checkpoint         |            ['epochCounter']           |            []            |
|      setServiceRegistry     |          ['serviceRegistry']          |            []            |
|       simulateFailure       |                   []                  |            []            |
| slitherConstructorVariables | ['topUps', 'epochCounter', 'mintCap'] |            []            |
+-----------------------------+---------------------------------------+--------------------------+

Contract MockVE
+-----------------------------+------------------------------------------+--------------------------+
|           Function          |         State variables written          | Conditions on msg.sender |
+-----------------------------+------------------------------------------+--------------------------+
|          createLock         |               ['accounts']               |            []            |
|         balanceOfAt         |                    []                    |            []            |
|        totalSupplyAt        |                    []                    |            []            |
|           getVotes          |                    []                    |            []            |
|          setBalance         |               ['balance']                |            []            |
|          setSupply          |                ['supply']                |            []            |
|      setWeightedBalance     |           ['weightedBalance']            |            []            |
| slitherConstructorVariables | ['balance', 'supply', 'weightedBalance'] |            []            |
+-----------------------------+------------------------------------------+--------------------------+

Contract ITokenomics
+----------------------------+-------------------------+--------------------------+
|          Function          | State variables written | Conditions on msg.sender |
+----------------------------+-------------------------+--------------------------+
|    claimOwnerIncentives    |            []           |            []            |
| depositServiceDonationsETH |            []           |            []            |
+----------------------------+-------------------------+--------------------------+

Contract ReentrancyAttacker
+-----------------------------+---------------------------------------------------------------------------------+--------------------------+
|           Function          |                             State variables written                             | Conditions on msg.sender |
+-----------------------------+---------------------------------------------------------------------------------+--------------------------+
|         constructor         |                            ['dispenser', 'treasury']                            |            []            |
|           receive           | ['badAction', 'attackOnClaimOwnerIncentives', 'attackOnDepositETHFromServices'] |            []            |
|        setAttackMode        |                                  ['attackMode']                                 |            []            |
|   badClaimOwnerIncentives   |                         ['attackOnClaimOwnerIncentives']                        |            []            |
|  badDepositETHFromServices  |                        ['attackOnDepositETHFromServices']                       |            []            |
| slitherConstructorVariables |                                  ['attackMode']                                 |            []            |
+-----------------------------+---------------------------------------------------------------------------------+--------------------------+

. analyzed (66 contracts)
